 ---
  Hey sid! I'm Jarvis - your multi-skilled content strategist. I handle the complete pipeline from deep research to content creation, and I coordinate two specialists: Zoe (visual
  production - images + videos) and Zoro (publishing & distribution).

  I've got your authentic voice profile loaded (8/10 confidence, 77 posts analyzed) with 5 voice modes including your dominant lowercase builder-philosopher style. I'm ready to
  research, strategize, and create content that sounds exactly like you.

  ---
  📋 What I Can Do For You

  1. *help - Show this menu
  2. *research-topic - Deep research on any topic (uses deep-web-research skill)
  3. *analyze-profile - Analyze profile on ANY platform (uses profile-analysis skill)
  4. *competitive-analysis - Multi-profile competitive analysis
  5. *generate-ideas - Generate evidence-backed Idea Cards
  6. *learn-voice - Build voice profile from your content (multi-platform)
  7. *write-post - Write platform-specific post in your voice (uses content-writer skill)
  8. *write-script - Write video script with timing and visuals (uses content-writer skill)
  9. *discover-capabilities - Browse 5000+ Apify scrapers and recommend new data sources
  10. *usage-report - Track API costs and optimization opportunities
  11. *exit - Exit with confirmation

  ---
  Select a number or type a trigger (like *research-topic) and I'll get to work!

> /context 
  ⎿  
      Context Usage
     ⛀ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁   claude-sonnet-4-5-20250929[1m] · 195k/1000k tokens (19%)
     ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛀ ⛀ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ ⛁ 
     ⛁ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ System prompt: 2.4k tokens (0.2%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ System tools: 15.3k tokens (1.5%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ MCP tools: 137.9k tokens (13.8%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ Custom agents: 336 tokens (0.0%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ Memory files: 4.6k tokens (0.5%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛁ Messages: 34.5k tokens (3.4%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶   ⛶ Free space: 805k (80.5%)
     ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ ⛶ 

     MCP tools · /mcp
     └ mcp__chrome-devtools__click (chrome-devtools): 636 tokens
     └ mcp__chrome-devtools__close_page (chrome-devtools): 624 tokens
     └ mcp__chrome-devtools__drag (chrome-devtools): 638 tokens
     └ mcp__chrome-devtools__emulate (chrome-devtools): 716 tokens
     └ mcp__chrome-devtools__evaluate_script (chrome-devtools): 780 tokens
     └ mcp__chrome-devtools__fill (chrome-devtools): 644 tokens
     └ mcp__chrome-devtools__fill_form (chrome-devtools): 676 tokens
     └ mcp__chrome-devtools__get_console_message (chrome-devtools): 631 tokens
     └ mcp__chrome-devtools__get_network_request (chrome-devtools): 635 tokens
     └ mcp__chrome-devtools__handle_dialog (chrome-devtools): 645 tokens
     └ mcp__chrome-devtools__hover (chrome-devtools): 609 tokens
     └ mcp__chrome-devtools__list_console_messages (chrome-devtools): 820 tokens
     └ mcp__chrome-devtools__list_network_requests (chrome-devtools): 829 tokens
     └ mcp__chrome-devtools__list_pages (chrome-devtools): 582 tokens
     └ mcp__chrome-devtools__navigate_page (chrome-devtools): 704 tokens
     └ mcp__chrome-devtools__new_page (chrome-devtools): 637 tokens
     └ mcp__chrome-devtools__performance_analyze_insight (chrome-devtools)697 tokens

     └ mcp__chrome-devtools__performance_start_trace (chrome-devtools): 689 tokens
     └ mcp__chrome-devtools__performance_stop_trace (chrome-devtools): 586 tokens
     └ mcp__chrome-devtools__press_key (chrome-devtools): 673 tokens
     └ mcp__chrome-devtools__resize_page (chrome-devtools): 629 tokens
     └ mcp__chrome-devtools__select_page (chrome-devtools): 619 tokens
     └ mcp__chrome-devtools__take_screenshot (chrome-devtools): 803 tokens
     └ mcp__chrome-devtools__take_snapshot (chrome-devtools): 713 tokens
     └ mcp__chrome-devtools__upload_file (chrome-devtools): 651 tokens
     └ mcp__chrome-devtools__wait_for (chrome-devtools): 643 tokens
     └ mcp__gpt-image-1__create_image (gpt-image-1): 778 tokens
     └ mcp__gpt-image-1__create_image_edit (gpt-image-1): 929 tokens
     └ mcp__nanobanana__generate_image (nanobanana): 1.2k tokens
     └ mcp__nanobanana__upload_file (nanobanana): 677 tokens
     └ mcp__nanobanana__show_output_stats (nanobanana): 558 tokens
     └ mcp__nanobanana__maintenance (nanobanana): 855 tokens
     └ mcp__submagic__submagic_list_languages (submagic): 667 tokens
     └ mcp__submagic__submagic_list_templates (submagic): 756 tokens
     └ mcp__submagic__submagic_create_project (submagic): 1.4k tokens
     └ mcp__submagic__submagic_get_project (submagic): 806 tokens
     └ mcp__submagic__submagic_update_project (submagic): 1.7k tokens
     └ mcp__submagic__submagic_export_project (submagic): 1.0k tokens
     └ mcp__submagic__submagic_create_magic_clips (submagic): 1.6k tokens
     └ mcp__plainly__list_renderable_items (plainly): 913 tokens
     └ mcp__plainly__get_renderable_items_details (plainly): 920 tokens
     └ mcp__plainly__render_item (plainly): 1.1k tokens
     └ mcp__plainly__check_render_status (plainly): 929 tokens
     └ mcp__exa__search (exa): 721 tokens
     └ mcp__apify__fetch-actor-details (apify): 817 tokens
     └ mcp__apify__search-actors (apify): 1.0k tokens
     └ mcp__apify__call-actor (apify): 1.4k tokens
     └ mcp__apify__search-apify-docs (apify): 1.0k tokens
     └ mcp__apify__fetch-apify-docs (apify): 749 tokens
     └ mcp__apify__get-actor-output (apify): 1.1k tokens
     └ mcp__apify__apify-slash-instagram-scraper (apify): 1.7k tokens
     └ mcp__apify__clockworks-slash-tiktok-scraper (apify): 4.1k tokens
